Trade.Agreement,HBTypeCode,Language,NorthSouth,Number,NumberMS,Sectoral,TypeDepth,TypeMemb,US_Partners,WTOListed,WTOTypeCode,Year,reg_africa,reg_americas,reg_asia,reg_europe,reg_intercontinental,reg_oceania,Nombre de normes,IAE,regioncon
1_Afghanistan India_2003,1.0,1.0,3.0,1,2.0,0.0,1.0,1.0,0,1.0,1,2003.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1.0,Asia
10_Albania Kosovo_2003,2.0,1.0,3.0,10,2.0,0.0,2.0,1.0,0,1.0,2,2003.0,0.0,0.0,0.0,1.0,0.0,0.0,6,1.0,Europe
100_Bangkok Agreement_1975,1.0,1.0,3.0,100,5.0,0.0,1.0,2.0,0,1.0,1,1975.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1.0,Asia
1000_COMESA EAC SADC_2015,2.0,1.0,3.0,1000,26.0,0.0,,4.0,1,0.0,,2015.0,1.0,0.0,0.0,0.0,0.0,0.0,24,2.0,Africa
1003_Brazil_Venezuela_2012,,,3.0,1003,,,,,0,,,2012.0,,,,,,,0,1.0,Americas
1007_USMCA_2018,2.0,1.0,2.0,1007,3.0,0.0,2.0,2.0,2,0.0,2,2018.0,0.0,1.0,0.0,0.0,0.0,0.0,153,7.0,Americas
1008_EC Singapore Investment Protection Agreement_2018,,,2.0,1008,,,,,1,,,2018.0,,,,,,,8,1.0,
1010_EC Vietnam Investment Protection Protocol_2019,,,2.0,1010,,,,,1,,,2019.0,,,,,,,6,1.0,
1011_Bosnia and Herzegovina Turkey_2019,,,3.0,1011,,,,,0,,,2019.0,,,,,,,8,1.0,Intercontinental
1012_Ecuador El Salvador_2017,,,3.0,1012,,,,,1,,,2017.0,,,,,,,17,2.0,Americas
1013_Georgia Hong Kong_2018,,,3.0,1013,,,,,0,,,2018.0,,,,,,,21,2.0,Asia
1014_Mexico Peru_2011,,,3.0,1014,,,,,1,,,2011.0,,,,,,,19,2.0,Americas
1015_Australia Hong Kong_2019,,,2.0,1015,,,,,1,,,2019.0,,,,,,,19,2.0,Asia
1017_Korea UK_2019,,,2.0,1017,,,,,1,,,2019.0,,,,,,,65,4.0,Intercontinental
1022_Georgia UK_2019,,,2.0,1022,,,,,0,,,2019.0,,,,,,,77,4.0,Intercontinental
1031_Pacific States UK_2019,,,2.0,1031,,,,,0,,,2019.0,,,,,,,16,1.0,Intercontinental
1035_Eastern and Southern African States UK_2019,,,2.0,1035,,,,,0,,,2019.0,,,,,,,33,2.0,Intercontinental
1036_CARIFORUM UK_2019,,,2.0,1036,,,,,1,,,2019.0,,,,,,,44,3.0,
1037_Southern African Customs Union Mozambique (SACUM) UK_2019,,,2.0,1037,,,,,0,,,2019.0,,,,,,,21,2.0,Intercontinental
1038_Brazil Paraguay_2020,,,3.0,1038,,,,,0,,,2020.0,,,,,,,0,1.0,Americas
1040_Eurasian Economic Union (EAEU)_2014,,,3.0,1040,,,,,0,,,2014.0,,,,,,,16,2.0,Intercontinental
1041_EFTA Turkey_2018,,,2.0,1041,,,,,0,,,2018.0,,,,,,,36,3.0,Europe
1043_Paraguay Taiwan_2017,,,3.0,1043,,,,,0,,,2017.0,,,,,,,4,1.0,Intercontinental
1044_Regional Comprehensive Economic Partnership (RCEP)_2020,,,2.0,1044,,,,,1,,,2020.0,,,,,,,23,1.0,Intercontinental
1045_Colombia Mexico_2011,,,3.0,1045,,,,,1,,,2011.0,,,,,,,0,1.0,Americas
1046_EC UK_2020,,,2.0,1046,,,,,0,,,2020.0,,,,,,,118,5.0,Europe
1047_China Mauritius_2019,,,3.0,1047,,,,,0,,,2019.0,,,,,,,19,2.0,Intercontinental
1048_Turkey UK_2020,,,2.0,1048,,,,,0,,,2020.0,,,,,,,12,3.0,Intercontinental
1049_Japan UK_2020,,,1.0,1049,,,,,1,,,2020.0,,,,,,,85,4.0,Intercontinental
1051_Cote d'Ivoire UK_2020,,,2.0,1051,,,,,0,,,2020.0,,,,,,,16,1.0,Intercontinental
1052_Kenya UK_2020,,,2.0,1052,,,,,0,,,2020.0,,,,,,,50,3.0,Intercontinental
1053_Moldova UK_2020,,,2.0,1053,,,,,0,,,2020.0,,,,,,,88,5.0,
1056_UK Ukraine_2020,,,2.0,1056,,,,,0,,,2020.0,,,,,,,83,4.0,
1058_Cameroon UK_2020,,,2.0,1058,,,,,0,,,2020.0,,,,,,,22,2.0,Intercontinental
1059_Canada UK_2020,,,1.0,1059,,,,,1,,,2020.0,,,,,,,19,2.0,
1061_Israel Ukraine_2019,,,3.0,1061,,,,,1,,,2019.0,,,,,,,40,4.0,Intercontinental
1062_Eastern and Southern Africa States (ESA) EC Interim EPA_2009,,,2.0,1062,,,,,0,,,2009.0,,,,,,,55,3.0,Intercontinental
1063_Association of Southeast Asian Nations (ASEAN) Hong Kong_2018,,,3.0,1063,,,,,1,,,2018.0,,,,,,,18,1.0,Asia
1064_Ecuador Guatemala_2011,,,3.0,1064,,,,,1,,,2011.0,,,,,,,16,2.0,Americas
1065_Canada Israel_2018,,,2.0,1065,,,,,1,,,2018.0,,,,,,,52,4.0,
1068_El Salvador Panama_1976,,,3.0,1068,,,,,1,,,1976.0,,,,,,,0,1.0,
1069_El Salvador Panama_1986,,,3.0,1069,,,,,1,,,1986.0,,,,,,,0,1.0,
1070_Colombia MERCOSUR services_2018,2.0,2.0,3.0,1070,5.0,1.0,,3.0,1,0.0,,2018.0,0.0,1.0,0.0,0.0,0.0,0.0,14,1.0,Americas
1071_Namibia Zimbabwe_2009,,,3.0,1071,,,,,0,,,2009.0,,,,,,,0,1.0,
