Trade.Agreement,Dyads,NorthSouth,NumberMS,Sectoral,TypeDepth,TypeMemb,WTOListed,DateYMD,Year,nea,pop,gdp,gdp_pcap,export,merch,co2e,epi2020,ide,democ,vcc,Nombre de normes,IAE
1000_COMESA EAC SADC_2015,325,3,26,0,,4,0,12/31/2015,2015,1,,,,,,,,,,,24,2
1001_Singapore Sri Lanka_2018,,3,,,,,,12/31/2018,2018,0,13654338,416270.0047,55542.47314,3.44323E+11,212422.5,70132444,48.55,21.535545,6.47,48.52125612,15,1
1003_Brazil_Venezuela_2012,,3,,,,,,12/31/2012,2012,0,114724066.5,1818599.931,17147.81997,,168646.5,674028550,50.75,3.754963,6.78,47.8976437,0,1
1007_USMCA_2018,3,2,3,0,2,2,0,12/31/2018,2018,1,162639048,8131603.66,43486.64201,1.1919E+12,855669.3333,6425149160,64.3,3.013344,8.88,55.21756138,153,7
1008_EC Singapore Investment Protection Agreement_2018,,2,,,,,,12/31/2018,2018,0,,,,,,,,,,,8,1
1010_EC Vietnam Investment Protection Protocol_2019,,2,,,,,,12/31/2019,2019,0,,,,,,,,,,,6,1
1011_Bosnia and Herzegovina Turkey_2019,,3,,,,,,12/31/2019,2019,0,42970075.5,1210297.001,21689.22575,,93705.5,423502638,44,2.1866138,5,46.83118489,8,1
1012_Ecuador El Salvador_2017,,3,,,,,,12/31/2017,2017,0,11481799,124508.1631,10035.98219,14489583500,12441,45143904,47.05,2.0168846,5.69,48.64570563,17,2
1013_Georgia Hong Kong_2018,,3,,,,,,12/31/2018,2018,0,5589574.5,254048.4658,37658.29663,,285918,52663162,,26.825523,5.28,,21,2
1014_Mexico Peru_2011,,3,,,,,,12/31/2011,2011,0,71814101,1212408.75,14444.39826,2.09388E+11,198209,525577808,48.3,4.4726267,5.92,54.8765223,19,2
1015_Australia Hong Kong_2019,,2,,,,,,12/31/2019,2019,0,16421363,865566.4087,55098.7918,,402946,457711456,,16.057133,8.71,,19,2
1017_Korea UK_2019,,2,,,,,,12/31/2019,2019,1,59300574.5,2694054.208,45131.91481,7.70829E+11,501129.5,1010855480,73.9,0.69407,8.28,43.91031048,65,4
1022_Georgia UK_2019,,2,,,,,,12/31/2019,2019,1,35278244,1614625.508,31235.49286,4.51312E+11,231912,375639871,61.3,7.9132347,8.28,40.95476102,77,4
1031_Pacific States UK_2019,,2,,,,,,12/31/2019,2019,0,25765759.33,1069743.142,21283.53834,,157335,373978462,49.36666667,5.919521,8.28,48.86889169,16,1
1035_Eastern and Southern African States UK_2019,,2,,,,,,12/31/2019,2019,0,18608448.86,478175.82,15489.80672,1.31302E+11,68115.71429,391962279,44.98571429,,,54.96617363,33,2
1036_CARIFORUM UK_2019,,2,,,,,,12/31/2019,2019,0,6018921.813,220214.6878,18988.94029,,30416.375,457171159,,,,,44,3
1037_Southern African Customs Union Mozambique (SACUM) UK_2019,,2,,,,,,12/31/2019,2019,0,,,,,,,,,,,21,2
1038_Brazil Paraguay_2020,,3,,,,,,12/31/2020,2020,0,109907499.5,1493414.961,12952.42713,1.2733E+11,108849,451870588,48.8,2.5598605,6.78,48.08157417,0,1
1040_Eurasian Economic Union (EAEU)_2014,,3,,,,,,12/31/2014,2014,0,56852155.67,1473350.881,23339.95685,2.29564E+11,204116,1977897730,49.4,3.300631,3.08,50.18139417,16,2
1041_EFTA Turkey_2018,,2,,,,,,12/31/2018,2018,1,,,,,,,,,,,36,3
1043_Paraguay Taiwan_2017,,3,,,,,,12/31/2017,2017,0,,,,,,,,,,,4,1
1044_Regional Comprehensive Economic Partnership (RCEP)_2020,,2,,,,,,12/31/2020,2020,0,152571797.7,2639267.728,29012.46568,,361256.5333,14764877950,48.96,,,49.89723678,23,1
1045_Colombia Mexico_2011,,3,,,,,,12/31/2011,2011,0,79729690,1344900.497,15439.85515,2.15477E+11,203242,559628910,52.75,4.3726954,6.72,52.00430574,0,1
1046_EC UK_2020,,2,,,,,,12/31/2020,2020,1,,,,,,,,,,,118,5
1047_China Mauritius_2019,,3,,,,,,12/31/2019,2019,0,704505492.5,11277725.34,19435.79876,1.31765E+12,1250840,10725563376,41.2,3.076109,8.14,58.44730992,19,2
1048_Turkey UK_2020,,2,,,,,,12/31/2020,2020,0,75232957,2646521.806,35728.23714,,284583.5,739190080,61.95,4.910509,8.28,46.92222376,12,3
1049_Japan UK_2020,,1,,,,,,12/31/2020,2020,1,96671117,3954163.311,41400.92253,7.87905E+11,520424,1366059100,78.2,4.910509,8.33,51.86557572,85,4
1051_Cote d'Ivoire UK_2020,,2,,,,,,12/31/2020,2020,0,,,,,,,,,8.28,,16,1
1052_Kenya UK_2020,,2,,,,,,12/31/2020,2020,0,59533507,1556326.041,23588.3603,4.00228E+11,202781.5,348245560,58,4.910509,8.28,50.26314662,50,3
1053_Moldova UK_2020,,2,,,,,,12/31/2020,2020,1,34858182,1455786.465,27577.69447,3.96985E+11,200998,331504430,62.85,4.910509,8.28,48.83699304,88,5
1056_UK Ukraine_2020,,2,,,,,,12/31/2020,2020,0,55606641.5,1697965.012,27271.39763,4.25777E+11,224360.5,533087060,65.4,4.910509,8.28,43.92295848,83,4
1058_Cameroon UK_2020,,2,,,,,,12/31/2020,2020,0,46786160.5,1488429.02,23256.11409,3.98482E+11,201330.5,335964811,57.45,4.910509,8.28,45.30060529,22,2
1059_Canada UK_2020,,1,,,,,,12/31/2020,2020,0,52544200,2321092.301,44591.69505,6.39886E+11,395175,849108480,76.15,4.910509,8.88,46.04875367,19,2
1061_Israel Ukraine_2019,,3,,,,,,12/31/2019,2019,1,26720101.5,453319.8052,26411.04907,90683159867,54280.5,280602358,57.65,4.3139806,7.93,53.16187591,40,4
1062_Eastern and Southern Africa States (ESA) EC Interim EPA_2009,,2,,,,,,12/31/2009,2009,1,,,,,,,,,,,55,3
1063_Association of Southeast Asian Nations (ASEAN) Hong Kong_2018,,3,,,,,,12/31/2018,2018,0,,,,,,,,,,,18,1
1064_Ecuador Guatemala_2011,,3,,,,,,12/31/2011,2011,0,14879621.5,138173.2445,9241.865328,18680053959,16361.5,49501228,41.4,1.8703824,5.69,46.8560289,16,2
1065_Canada Israel_2018,,2,,,,,,12/31/2018,2018,1,22973942,1087410.896,44534.697,3.35159E+11,257132.5,637052080,68.4,5.711437,8.88,55.28767111,52,4
1070_Colombia MERCOSUR services_2018,4,3,5,1,,3,0,12/31/2018,2018,0,,,,,,,,,,,14,1
1071_Namibia Zimbabwe_2009,,3,,,,,,12/31/2009,2009,0,7373864.5,18649.31266,5106.423364,3245904096,2707.5,11012425,38.6,9.274736,6.52,60.73119338,0,1
1073_Brazil Chile_2018,,3,,,,,,12/31/2018,2018,1,114434021,1716634.147,19214.5394,1.82409E+11,153364.5,562437490,53.25,4.0774865,8.22,49.88606412,95,5
1074_Chile China_2017,,3,,,,,,12/31/2017,2017,1,707291788.5,10162050.62,18953.27288,1.25126E+12,1166084.5,10095289260,46.3,1.8964703,8.22,52.63742808,19,2
1079_Group of Three Protocol_2010,,3,,,,,,12/31/2010,2010,0,78674254.5,1288849.641,14888.66596,1.80479E+11,169009,532863860,52.75,2.7613578,6.72,52.00430574,0,1
1080_Chile Ecuador_2020,,3,,,,,,12/31/2020,2020,1,18444455,306699.1791,16441.93174,50622319892,47189,113087580,53.15,4.5022726,8.22,48.75470395,84,5
1082_Iceland Liechtenstein Norway UK_2021,,1,,,,,,12/31/2021,2021,1,18211542.75,,,,,392148995,,,,43.30510949,117,5
1084_Armenia Belarus Kazakhstan Kyrgyzstan Russia (EAEU) Serbia_2019,,3,,,,,,12/31/2019,2019,0,31426954.83,6278497.286,21551.79614,,89040.16667,2102025907,49.25,8.286464,6.33,48.83641324,4,1
109_Belarus Russia (Union State)_1999,1,3,2,0,3,1,0,12/8/1999,1999,0,78620757,1011741.639,10401.60437,45928694403,40730,1552144308,51.75,3.6578605,2.28,45.83102035,7,1
10_Albania Kosovo_2003,1,3,2,0,2,1,1,7/7/2003,2003,0,2371541,16417.8434,6770.979104,,,,,,,,6,1
112_Belarus Serbia_2009,1,3,2,0,2,1,0,3/31/2009,2009,0,8412695,128463.9931,15159.92664,,14824.5,106472840,54.1,6.4859147,6.33,43.40291006,4,1
