Trade.Agreement,depth_index,mar_typedepth,regioncon
1_Afghanistan India_2003,1,1,Asia
10_Albania Kosovo_2003,4,2,Europe
100_Bangkok Agreement_1975,1,1,Asia
1000_COMESA EAC SADC_2015,#N/A,2,Africa
1003_Brazil_Venezuela_2012,#N/A,2,Americas
1007_USMCA_2018,#N/A,2,Americas
1008_EC Singapore Investment Protection Agreement_2018,#N/A,#N/A,#N/A
1010_EC Vietnam Investment Protection Protocol_2019,#N/A,#N/A,#N/A
1011_Bosnia and Herzegovina Turkey_2019,#N/A,1,Intercontinental
1012_Ecuador El Salvador_2017,#N/A,1,Americas
1013_Georgia Hong Kong_2018,#N/A,2,Asia
1014_Mexico Peru_2011,#N/A,2,Americas
1015_Australia Hong Kong_2019,#N/A,2,Asia
1017_Korea UK_2019,#N/A,2,Intercontinental
1022_Georgia UK_2019,#N/A,2,Intercontinental
1031_Pacific States UK_2019,#N/A,2,Intercontinental
1035_Eastern and Southern African States UK_2019,#N/A,2,Intercontinental
1036_CARIFORUM UK_2019,#N/A,#N/A,#N/A
1037_Southern African Customs Union Mozambique (SACUM) UK_2019,#N/A,2,Intercontinental
1038_Brazil Paraguay_2020,#N/A,2,Americas
1040_Eurasian Economic Union (EAEU)_2014,#N/A,3,Intercontinental
1041_EFTA Turkey_2018,#N/A,2,Europe
1043_Paraguay Taiwan_2017,#N/A,1,Intercontinental
1044_Regional Comprehensive Economic Partnership (RCEP)_2020,#N/A,2,Intercontinental
1045_Colombia Mexico_2011,#N/A,2,Americas
1046_EC UK_2020,#N/A,2,Europe
1047_China Mauritius_2019,#N/A,2,Intercontinental
1048_Turkey UK_2020,#N/A,2,Intercontinental
1049_Japan UK_2020,#N/A,2,Intercontinental
1051_Cote d'Ivoire UK_2020,#N/A,2,Intercontinental
1052_Kenya UK_2020,#N/A,2,Intercontinental
1053_Moldova UK_2020,#N/A,#N/A,#N/A
1056_UK Ukraine_2020,#N/A,#N/A,#N/A
1058_Cameroon UK_2020,#N/A,2,Intercontinental
1059_Canada UK_2020,#N/A,#N/A,#N/A
1061_Israel Ukraine_2019,#N/A,2,Intercontinental
1062_Eastern and Southern Africa States (ESA) EC Interim EPA_2009,#N/A,1,Intercontinental
1063_Association of Southeast Asian Nations (ASEAN) Hong Kong_2018,#N/A,2,Asia
1064_Ecuador Guatemala_2011,#N/A,1,Americas
1065_Canada Israel_2018,#N/A,#N/A,#N/A
1068_El Salvador Panama_1976,#N/A,#N/A,#N/A
1069_El Salvador Panama_1986,#N/A,#N/A,#N/A
1070_Colombia MERCOSUR services_2018,#N/A,4,Americas
1071_Namibia Zimbabwe_2009,#N/A,#N/A,#N/A
1073_Brazil Chile_2018,#N/A,2,Americas
1074_Chile China_2017,#N/A,#N/A,#N/A
1079_Group of Three Protocol_2010,#N/A,#N/A,#N/A
1080_Chile Ecuador_2020,#N/A,2,Americas
1081_Australia UK_1957,#N/A,#N/A,#N/A
1082_Iceland Liechtenstein Norway UK_2021,#N/A,2,Europe
1084_Armenia Belarus Kazakhstan Kyrgyzstan Russia (EAEU) Serbia_2019,#N/A,2,Intercontinental
109_Belarus Russia (Union State)_1999,1,3,Europe
11_Albania Macedonia_2002,4,2,Europe
112_Belarus Serbia_2009,2,2,Europe
114_Belarus Ukraine_1992,1,2,Europe
115_Belize Guatemala_2006,2,1,Americas
116_Bhutan India_2006,1,2,Asia
117_Bhutan India_1972,1,2,Asia
119_Bolivia Chile_1993,3,1,Americas
12_Albania Moldova_2003,4,2,Europe
121_Bolivia Cuba_2000,2,1,Americas
123_Bolivia MERCOSUR_1996,4,2,Americas
124_Bolivia Mexico_1994,6,2,Americas
125_Bolivia Paraguay_1994,3,1,Americas
126_Bolivia Uruguay_1991,0,1,Americas
128_Bosnia and Herzegovina Bulgaria_2003,4,2,Europe
129_Bosnia and Herzegovina Croatia_2000,3,2,Europe
13_Albania Romania_2003,3,2,Europe
130_Bosnia and Herzegovina EC SAA_2008,4,2,Europe
131_Bosnia and Herzegovina Macedonia_2002,3,2,Europe
132_Bosnia and Herzegovina Moldova_2002,2,2,Europe
133_Bosnia and Herzegovina Romania_2003,3,2,Europe
134_Bosnia and Herzegovina Serbia Montenegro_2002,3,2,Europe
135_Bosnia and Herzegovina Slovenia_2001,3,2,Europe
136_Bosnia and Herzegovina Turkey_2002,2,2,Intercontinental
138_Brazil Cuba_1989,0,1,Americas
138a_Brazil Cuba_1992,#N/A,#N/A,#N/A
139_Brazil Cuba_1999,0,1,Americas
14_Albania Serbia_2004,4,2,Europe
140_Brazil Guyana_2001,0,1,Americas
141_Brazil Mexico_2002,1,1,Americas
142_Brazil Peru_1993,3,1,Americas
143_Brazil Suriname_2005,0,1,Americas
144_Brazil Uruguay_1986,0,1,Americas
146_Brunei Japan_2007,4,2,Asia
147_Bulgaria Czech Republic_1995,#N/A,#N/A,#N/A
148_Bulgaria EC_1993,6,2,Europe
149_Bulgaria EFTA_1993,3,2,Europe
15_Albania Turkey_2006,4,2,Intercontinental
150_Bulgaria Estonia_2001,4,2,Europe
151_Bulgaria Finland_1974,1,2,Europe
152_Bulgaria Israel_2001,2,2,Intercontinental
153_Bulgaria Latvia_2002,3,2,Europe
154_Bulgaria Lithuania_2001,2,2,Europe
155_Bulgaria Macedonia_1999,3,2,Europe
156_Bulgaria Moldova_2004,2,2,Europe
157_Bulgaria Serbia_2003,3,2,Europe
158_Bulgaria Slovakia_1995,2,2,Europe
159_Bulgaria Slovenia_1996,2,2,Europe
16_Algeria EC_1976,0,1,Intercontinental
160_Bulgaria Turkey_1998,4,2,Intercontinental
161_Canada Chile_1996,6,2,Americas
162_Canada Colombia_2008,6,2,Americas
163_Canada Costa Rica_2001,4,2,Americas
164_Canada EFTA_2008,4,2,Intercontinental
165_Canada Israel_1996,3,2,Intercontinental
166_Canada Jordan_2009,2,2,Intercontinental
167_Canada New Zealand_1981,0,1,Intercontinental
168_Canada Peru_2008,6,2,Americas
169_Canada US_1988,3,2,Americas
17_Algeria EC Euro-Med Association Agreement_2002,5,2,Intercontinental
170_Canada US Automotive Products Trade Agreement (APTA)_1965,#N/A,1,Americas
171_Caribbean Community (CARICOM)_1973,2,3,Americas
172_Caribbean Community (CARICOM) Colombia_1994,1,1,Americas
173_Caribbean Community (CARICOM) Costa Rica_2004,3,1,Americas
174_Caribbean Community (CARICOM) Cuba_2000,2,1,Americas
175_Caribbean Community (CARICOM) Dominican Republic_1998,4,1,Americas
176_Caribbean Community (CARICOM) Protocol on Services_1997,#N/A,4,Americas
177_Caribbean Community (CARICOM) revised _2001,5,3,Americas
178_Caribbean Community (CARICOM) Venezuela_1992,1,1,Americas
179_Caribbean Free Trade Association (CARIFTA)_1965,1,2,Americas
18_Algeria Jordan_1997,1,2,Intercontinental
180_Caribbean Free Trade Association (CARIFTA)_1968,1,2,Americas
181_CARIFORUM EC EPA_2008,7,2,Intercontinental
182_Central African Customs and Economic Union (UDEAC)_1964,1,3,Africa
183_Central America Chile_1999,6,1,Americas
