Titre,Statut,Periode,Duree,Genre,Realisateur,Perso Principal,Nationalite,Chaine,Note press,Critiques press,Note public,Saisons,Episodes,Description
Alphas,Annulee,2011 - 2012,42,Drame,Gail Berman,David Strathairn,U.S.A.,SyFy US,3.9,7,3.9,2,24,Des personnes dotees de capacites neurologiques hyper-developpees travaillent pour une agence secrete du gouvernement.
Wolfblood,Annulee,2012 - 2017,26,Drame,Debbie Moon,Bobby Lockwood,Grande-Bretagne,CBBC,,,4,5,62,"Nouvel eleve au lycee de Stoneybridge, Rhydian, qui se croyait jusqu'alors seul au monde, croise le chemin de Maddy, dont il decouvre la vraie nature. Alors qu'il apprennent a se connaitre, ils confrontent leurs experiences. Une aubaine pour le jeune homme, vu que sa nouvelle camarade a appris a controler ses pouvoirs depuis l'enfance..."
The Frankenstein Chronicles,Annulee,2015 - 2017,52,Drame,Benjamin Ross,Sean Bean,Grande-Bretagne,ITV,,,4,2,12,"Londres, 1827. Alors que la police fluviale de la Tamise vient d'apprehender des trafiquants d'opium, le cadavre d'un enfant est decouvert. L'inspecteur John Marlott est horrifie quand il decouvre qu'il s'agit en fait d'un grotesque assemblage de differents corps. Son enquete a la poursuite du tueur va le mener dans les bas-fonds du Londres du 19eme siecle, un monde fait de prostitution, trafic de drogue, kidnapping, meurtres...mais aussi dans les hautes spheres medicales et politiques a l'heure ou le progres scientifique est en marche. &nbsp;Une chose est sure : un pouvoir diabolique est a l'oeuvre dans la ville, et apparemment il tente de reanimer les morts dans une curieuse parodie du roman Frankenstein."
Being Human (US),Annulee,2011 - 2014,42,Drame,Jeremy Carver,Sam Witwer,U.S.A.,SyFy US,,,3.9,4,52,"Trois colocataires ages d'une trentaine d'annees tentent de s'entraider et gerer ensemble la difficulte de mener une double-vie... Il faut dire que l'un est un loup-garou, l'autre est un vampire et le dernier est un fantome ! L'adaptation americaine de Being Human"
Les Revenants,Terminee,2012 - 2015,52,Drame,Fabrice Gobert,Anne Consigny,France,Canal +,4.2,12,4.2,2,16,"Dans une ville de montagne dominee par un gigantesque barrage, le meme jour, plusieurs personnes d'ages et de milieux differents, toutes desorientees, cherchent a rentrer chez eux. Ils ne savent pas encore qu'ils sont morts depuis plusieurs annees, qu'ils n'ont pas vieilli et que personne ne les attend. Determines a reprendre une place qui n'existe plus, ils decouvrent peu a peu qu'ils ne sont pas les seuls revenants et que leur retour s'accompagne de dereglements croissants. Et si ce n'etait que le debut d'un bouleversement plus majeur encore ?"
The Hollow Crown,,2012 - 2016,130,Drame,,Jamie Ballard,Grande-Bretagne,BBC Two,,,3.5,2,14,"L'histoire de l'Angleterre, de la Cour de Westminster en 1399, jusqu'aux champs de bataille de France et d'Angleterre a travers le regne de trois rois, Richard II, Henri IV et Henri V, pendant 16 annees de jeux de pouvoirs politiques et monarchiques."
Accused,,2010 - 2012,52,Drame,Jimmy McGovern,Sheridan Smith,Grande-Bretagne,BBC,,,3.8,2,10,"Des hommes et des femmes defilent devant la cour de Justice, le jour ou leur destin se joue..."
La Loi selon Harry,Annulee,2011 - 2012,42,Comedie,David E. Kelley,Kathy Bates,U.S.A.,NBC,,,3.7,2,34,"Lassee de sa specialisation en droit des brevets, Harriet, surnommee Harry, est renvoyee par le cabinet qui l'employait. Apres avoir echappe a la mort, l'avocate decide de monter sa propre affaire, epaulee par Jenna, sa fidele assistante, Malcolm, son premier client, determine a se racheter une conduite, et Adam, un jeune avocat un peu fou. Tous ensemble, ils vont prendre un nouveau depart... dans une boutique de chaussures abandonnee !"
Dark Blue : Unite Infiltree,,2009 - 2010,42,Drame,Danny Cannon,Dylan McDermott,U.S.A.,TNT,,,3.7,2,20,"Carter Shaw dirige une unite de la police de Los Angeles specialisee dans l'infiltration. Confrontes a toutes sortes de tentations, ses agents pourraient bien etre tentes de franchir la ligne... et basculer du mauvais cote !"
Detroit 1-8-7,,2010 - 2011,42,Drame,Jason Richman,Michael Imperioli,U.S.A.,ABC,,,3.6,1,18,"Les enquetes d'une unite de la police de Detroit, dans le Michigan, l'une des villes les plus difficiles en terme de criminalite. Le quotidien de policiers qui font preuve de courage et d'heroisme dans des quartiers defavorises de la ville."
Blacklist Redemption,Annulee,2016 - 2017,42,Drame,David Amann,Famke Janssen,U.S.A.,NBC,,,3.6,1,8,"Tom Keen rejoint Halcyon Aegis, une organisation de mercenaires dirigee par sa mere, Susan ""Scottie"" Hargrave. Son but : percer les zones d'ombres de son passe et decouvrir ce qui est reellement arrive a son pere en infiltrant l'equipe d'Hargrave, qui s'est donnee pour objectif de racheter ses actions passees en venant en aide a ceux qui l'engagent pour mener a bien de perilleuses missions.Une serie derivee de&nbsp;The Blacklist centree sur le personnage de Tom Keen..."
Les Mysteres de Laura,Annulee,2014 - 2016,42,Drame,Jeff Rake,Debra Messing,U.S.A.,NBC,2.1,6,2.1,2,38,"Laura Diamond, detective d'exception a l'esprit delicieusement derourant, n'est pas du genre a se laisser malmener, que ce soit par son co-equipier ou par les suspects de ses enquetes. Toujours a 200 a l'heure, elle doit aussi faire face au chaos constant de sa vie personnelle : maman de jumeaux tres turbulents, elle est en pleine instance de divorce et son futur ex-mari, un grand gamin, ne lui facilite jamais la tache...Adaptation de la serie espagnole&nbsp;Los misterios de Laura."
Hawaii Five-0 (2010),Annulee,2010 - 2020,42,Drame,Alex Kurtzman,Alex O'Loughlin,U.S.A.,CBS,,,4,10,240,"Le detective Steve McGarrett se rend a Oahu pour enqueter sur l'assassinat de son pere. Une fois sur place, le gouverneur le persuade de rester et rejoindre l'unite des forces speciales, qui combat le crime a Hawai.  Remake de la serie des annees 60."
Cardinal,Terminee,2017 - 2020,45,Drame,Aubrey Nealon,Billy Campbell,Canada,CTV,,,3.9,4,24,"Le detective John Cardinal, epaule contre son gre par sa nouvelle partenaire Lise Delorme, enquete sur le meurtre d'une jeune fille de 13 ans, Katie Pine, dont le corps a ete decouvert dans une mine abandonnee."
The Gifted,Annulee,2017 - 2019,42,Drame,Matt Nix,Stephen Moyer,U.S.A.,FOX,3,8,3,2,29,"Un couple, dont les enfants ont developpe des pouvoirs mutants, est oblige de fuir lorsque le gouvernement menace de les enfermer. Ils rejoignent un reseau clandestin de mutants caches dans des souterrains et doivent rester unis pour survivre face a l'adversite...&nbsp;"
